Resolved Base URL: http://localhost:8000/api
Accounts: Student [student], Faculty [faculty], Program Chair [chair], Dean [dean], Associate Dean [associate_dean]
Write Tests Enabled: No
Student Login URL: http://localhost:8000/api/login
Student Login Status: 200 OK
Student Login Response: {"message":"Login successful","user":{"userID":1962,"userCode":"24-A-00236","firstName":"EMBRADO","lastName":"LEJANIE","email":"24-a-00236@student.university.edu","google_id":nu...
Faculty Login URL: http://localhost:8000/api/login
Faculty Login Status: 200 OK
Faculty Login Response: {"message":"Login successful","user":{"userID":8,"userCode":"23-A-12347","firstName":"Updated","lastName":"Profile","email":"updated@example.com","google_id":null,"email_verifie...
Program Chair Login URL: http://localhost:8000/api/login
Program Chair Login Status: 200 OK
Program Chair Login Response: {"message":"Login successful","user":{"userID":3,"userCode":"23-A-12346","firstName":"Troy","lastName":"Lasco","email":"Troy@gmail.com","google_id":null,"email_verified_at":null...
Dean Login URL: http://localhost:8000/api/login
Dean Login Status: 200 OK
Dean Login Response: {"message":"Login successful","user":{"userID":2,"userCode":"23-A-12345","firstName":"Gillert","lastName":"Bongcac","email":"bongcac@gmail.com","google_id":null,"email_verified_...
Associate Dean Login URL: http://localhost:8000/api/login
Associate Dean Login Status: 200 OK
Associate Dean Login Response: {"message":"Login successful","user":{"userID":2392,"userCode":"23-A-22220","firstName":"Associate","lastName":"Dean","email":"associiatedean@university.edu","google_id":null,"e...

== Public Routes ==
Request Type | Route                                              | Status | Status Code | Interpretation                        
-------------+----------------------------------------------------+--------+-------------+---------------------------------------
POST         | /register                                          | SKIP   | -           | Write disabled                        
POST         | /login                                             | SKIP   | -           | Write disabled                        
GET          | /roles                                             | PASS   | 200         | OK                                    
POST         | /forgot-password                                   | SKIP   | -           | Write disabled                        
POST         | /reset-password                                    | SKIP   | -           | Write disabled                        
GET          | /app-version                                       | PASS   | 200         | OK                                    
GET          | /auth/google                                       | PASS   | 200         | OK                                    
GET          | /auth/google/redirect                              | PASS   | 200         | OK                                    
GET          | /auth/google/callback                              | PASS   | 200         | OK                                    
POST         | /auth/social/verify-link                           | SKIP   | -           | Write disabled                        
GET          | /auth/facebook/redirect                            | PASS   | 200         | OK                                    
GET          | /auth/facebook/callback                            | PASS   | 200         | OK                                    
GET          | /leaderboard                                       | PASS   | 200         | OK                                    
GET          | /clear-cache                                       | PASS   | 200         | OK                                    
GET          | /test-redis                                        | PASS   | 200         | OK                                    
GET          | /support/faqs                                      | PASS   | 200         | OK                                    
GET          | /support/categories                                | PASS   | 200         | OK                                    
GET          | /storage/question_images/{question_image_filename} | SKIP   | -           | Missing param: question_image_filename
GET          | /storage/choices/{choice_filename}                 | SKIP   | -           | Missing param: choice_filename        
GET          | /classes/join/{invite_token}                       | SKIP   | -           | Missing param: invite_token           

== Student - Authenticated Routes (All Roles) ==
Request Type | Route                                     | Status | Status Code | Interpretation           
-------------+-------------------------------------------+--------+-------------+--------------------------
POST         | /change-password                          | SKIP   | -           | Write disabled           
GET          | /user/profile                             | PASS   | 200         | OK                       
GET          | /leaderboard/me                           | PASS   | 200         | OK                       
POST         | /user/update-profile                      | SKIP   | -           | Write disabled           
GET          | /notifications                            | PASS   | 200         | OK                       
GET          | /notifications/unread-count               | PASS   | 200         | OK                       
PATCH        | /notifications/{notification_id}/read     | SKIP   | -           | Write disabled           
POST         | /notifications/mark-all-read              | SKIP   | -           | Write disabled           
DELETE       | /notifications/{notification_id}          | SKIP   | -           | Write disabled           
GET          | /subjects/all                             | PASS   | 200         | OK                       
GET          | /subjects                                 | PASS   | 200         | OK                       
GET          | /practice-exam/results/{subject_id}       | SKIP   | -           | Missing param: subject_id
GET          | /results/all-students                     | PASS   | 200         | OK                       
GET          | /practice-exam/leaderboard/{subject_id}   | SKIP   | -           | Missing param: subject_id
GET          | /practice-exam/recent-takers/{subject_id} | SKIP   | -           | Missing param: subject_id
GET          | /practice-exam/overall-leaderboard        | PASS   | 200         | OK                       
GET          | /practice-exam/overall-recent-takers      | PASS   | 200         | OK                       
GET          | /year-levels                              | PASS   | 200         | OK                       
GET          | /practice-exam/content-analytics          | PASS   | 200         | OK                       
GET          | /practice-exam/difficulty-analytics       | PASS   | 200         | OK                       
GET          | /classes/{class_id}/quizzes               | SKIP   | -           | Missing param: class_id  
GET          | /classes/{class_id}/enrollments           | SKIP   | -           | Missing param: class_id  
POST         | /classes/{class_id}/enrollments/remove    | SKIP   | -           | Write disabled           
GET          | /classes/index                            | PASS   | 200         | OK                       
POST         | /classes                                  | SKIP   | -           | Write disabled           
GET          | /classes/{class_id}                       | SKIP   | -           | Missing param: class_id  
PUT          | /classes/{class_id}                       | SKIP   | -           | Write disabled           
PATCH        | /classes/{class_id}/archive               | SKIP   | -           | Write disabled           
GET          | /classes/{class_id}/students              | SKIP   | -           | Missing param: class_id  
